page,reference,text
93,PDF page 93,"Annexure-5.1 
 
 
Terms of Reference 
For Social Development Officer (R&R) 
 
Background: 
 
The main objective of the Social Management Unit (SMU) in DMRC is to undertake 
resettlement and rehabilitation issues during project planning and implementation of Delhi 
MRTS Phase-IIV so as to mainstream attention to social issues that may arise during Phase-
IIV implementation. The Social Development Expert (R&R) shall play a key role in taking 
forward the compensation and R&R issues, during the course of Phase-IV 
 
Job Description: 
 
➢ Manage day to day implementation of R&R activities and report the same to SMU. 
➢ Monitor land acquisition and progress of R&R implementation; 
➢ Supervise and monitor the activities of RAP implementation; 
➢ Develop communication strategy for disclosure of RAP; 
➢ Liaison with district administration for government’s income generation and 
development programmes 
➢ applicable for PAPs; 
➢ Monitor physical and financial progress on land acquisition and R&R activities; 
➢ Organize monthly meeti ngs with support staff to review the progress on R&R 
implementation; 
➢ Prepare monthly progress report and submit to SMU. 
 
Qualification and Experience: 
 
➢ Advanced degree (Master’s) in relevant social sciences (Social Work and Sociology), 
and at least 10 years of relevant work experience. 
 
➢ Substantial work experience in addressing issues covered by compensation, 
resettlement and rehabilitation in complex and difficult settings, across different 
sectors. Demonstrated capacity to translate analytical work related to resettlement 
and rehabilitation issues into advice and operational, actionable, recommendations. 
 
➢ Passionate commitment to social development; Deep understanding of the 
relationship between soci al development, and those affected by involuntary 
resettlement. 
 
➢ In-depth knowledge and professional experience with the social development issues 
faced by Delhi region would be a plus. "
94,PDF page 94,Scanned with CamScanner
95,PDF page 95,"Scanned by CamScanner
"
96,PDF page 96,
97,PDF page 97,
98,PDF page 98,
99,PDF page 99,
100,PDF page 100,
101,PDF page 101,
102,PDF page 102,
103,PDF page 103,
104,PDF page 104,
105,PDF page 105,
106,PDF page 106,
107,PDF page 107,
108,PDF page 108,
109,PDF page 109,
110,PDF page 110,
111,PDF page 111,
112,PDF page 112,
113,PDF page 113,
114,PDF page 114,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV             
                                                              
                                                                                                                                                                                     
  
 
ANNEXURE 8.1 
DELHI METRO RAIL CORPORATION 
Phase III Corridors of Delhi Metro 
 
Monitoring of RAP Implementation 
 
Report for the month of ………………………. 
 
Part-I: Quantitative monitoring format 
Activity Indicator 
Target Achievement 
This 
Month 
Cumulative 
This 
Month 
Cumulative 
Staffing 
Number of DMRC staff on the project by 
job function 
  
  
Number of other line agency officials 
available for tasks 
  
  
Verification of 
impact 
No. of project affected households     
No. of project affected people     
No. of people loss residence     
No. of people loss livelihood     
No. of people displace     
Resettlement 
No. of people provided with ID Card     
No. of resettlement sites developed     
No. of people received compensation 
before starting construction activities 
  
  
Area of private land acquired     
Area of Govt. land acquired     
No. of people resettled     
No. of religious properties relocated     
No. of community properties relocated     
No. of Govt. properties relocated     
Rehabilitation No. of training agencies identified     "
115,PDF page 115,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV             
                                                              
                                                                                                                                                                                     
  
 
Activity Indicator 
Target Achievement 
This 
Month 
Cumulative 
This 
Month 
Cumulative 
No. of people undergone skill development 
training 
  
  
No. of people restarted their income 
restoration activities 
  
  
No. of new enterprises started     
Grievance 
Redressal 
No. of grievance redress committee formed     
No. of grievance redress committee 
meetings conducted 
  
  
No. of grievances received     
No. of grievances addressed     
Public 
consultation/ 
Disclosure of 
information  
No. of public consultations      
Frequency of consultation     
No. of participants in the consultation 
meetings 
  
  
Whether the entitlement matrix has been 
translated in a understandable local 
language. 
  
  
No. of translated copies distributed to 
relevant stakeholders including Aps 
  
  
No. of locations where the list of entitled 
persons displayed 
  
  
Review and 
Monitoring 
No. of staff meetings conducted at PIU 
level 
  
  
Date of appointment of Independent 
Evaluation Agency (IEA) 
  
  
Frequency of submitting progress reports     
Awareness 
programs 
No. of HIV/AID S awareness programs 
conducted  
  
  "
116,PDF page 116,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV             
                                                              
                                                                                                                                                                                     
  
 
Activity Indicator 
Target Achievement 
This 
Month 
Cumulative 
This 
Month 
Cumulative 
No. of hotspots identified     
No. of road safety awareness programs 
conducted. 
  
  
Fund 
utilization 
Funds utilized   
  
 
Part-II- Qualitative Monitoring format 
1. Composition/type of participants and specific issues r aised by the participants especially the 
vulnerable groups. 
2. Actions/follow-up taken to address the issues raised in the public consultation meetings. 
3. Process adopted for the relocation of AFs, religious and community structures.  The process 
adopted for relocation of squatters and other vulnerable groups may be specified. 
4. Process of distribution and allotment of compensation and other R&R assistances. 
5. When the compensation/assistance has been paid, and the utility of compensation amount and 
other R&R assistances. 
6. Type of grievances, its reasons and measures taken to address this. 
7. Brief description of income generation activities undertaken by the AFs. 
8. Major issues faced during RAP implementation and actions taken to resolve it. 
9. Major lessons learned and documented. 
 
 
 
Signature 
Name and Designation of the Reporting officer 
 
Place: 
Date: "
